   0.1540604E-02   0.7099946E-02  -0.3666595E-02   0.4405296E-02  -0.2020587E-01
   0.8753863E-01  -0.4494835E-01   0.2154679E-03   0.1269670E-01  -0.1880734E-02
   0.1779519E-02  -0.4275096E-02  -0.2768805E-03  -0.1753701E-02   0.1937586E-02
   0.2901784E-02  -0.4790677E-02   0.2779452E-01  -0.6057237E-01   0.1278789E-02
   0.2054724E-01  -0.1963247E-01   0.5234049E-02  -0.9346674E-02   0.7427608E-02
  -0.6422001E-02  -0.4405924E-02  -0.2190675E-02   0.4458554E-02  -0.4494835E-01
   0.7422374E-01
END

*POINT  9

ENERGY    -79.5403247800

GEOMETRY
   0.1387283E+01  -0.1015802E+00   0.1297007E+00   0.2527075E+01   0.7150224E+00
  -0.1392510E+01   0.2334805E+01  -0.1797690E+01   0.9096476E+00  -0.1387256E+01
  -0.1016218E+00  -0.1296993E+00  -0.2527074E+01   0.7145695E+00   0.1392725E+01
  -0.2334639E+01  -0.1797742E+01  -0.9098049E+00   0.1079416E+01   0.2292875E+01
   0.7630859E+00  -0.1079897E+01   0.2292456E+01  -0.7631596E+00
END

GRADIENT
  -0.1798648E-01  -0.6076256E-01  -0.2108832E-01   0.5602642E-02   0.1891506E-01
   0.1896252E-01  -0.3702342E-02  -0.1384626E-01  -0.1486300E-01   0.1800045E-01
  -0.6073870E-01   0.2109094E-01  -0.5604962E-02   0.1891362E-01  -0.1895428E-01
   0.3702844E-02  -0.1384406E-01   0.1485677E-01  -0.4431681E-01   0.5568688E-01
  -0.2607887E-01   0.4430465E-01   0.5567600E-01   0.2607423E-01
END

HESSIAN
   0.6089089E+00  -0.4531129E-01  -0.4380658E-01  -0.1150160E+00  -0.5203524E-01
   0.1190256E+00  -0.1057169E+00   0.9189181E-01  -0.4688534E-01  -0.3176491E+00
  -0.7186710E-02  -0.1887155E-01  -0.1412012E-01   0.1392617E-02  -0.1299753E-01
  -0.7405825E-02  -0.4578579E-02   0.6320197E-02  -0.3113616E-01   0.2794089E-02
  -0.4067262E-02  -0.1786483E-01   0.1303330E-01   0.1282433E-02  -0.4531129E-01
   0.3861981E+00  -0.1892200E+00  -0.5231923E-01  -0.6671821E-01   0.1123671E+00
   0.8940184E-01  -0.2247797E+00   0.7231398E-01   0.7192990E-02  -0.4854881E-01
   0.1345085E-01  -0.2505041E-02  -0.2151894E-02  -0.1372712E-02  -0.2257478E-01
  -0.4794723E-03   0.8961341E-03  -0.1231731E-01  -0.3473624E-01  -0.2454273E-01
   0.3843282E-01  -0.8783798E-02   0.1610730E-01  -0.4380658E-01  -0.1892200E+00
   0.4019080E+00   0.1095485E+00   0.1003963E+00  -0.2101635E+00  -0.4707468E-01
   0.8473775E-01  -0.8566750E-01  -0.1886558E-01  -0.1343229E-01  -0.5941557E-01
   0.2515111E-01   0.2592583E-02   0.6659060E-02  -0.1178498E-01  -0.5661124E-03
   0.3257050E-02  -0.3828394E-02  -0.2341396E-02  -0.5575083E-01  -0.9339369E-02
   0.1783309E-01  -0.8267462E-03  -0.1150160E+00  -0.5231923E-01   0.1095485E+00
   0.1301969E+00   0.4758484E-01  -0.1236961E+00   0.6709568E-02   0.5405775E-02
  -0.1342785E-01  -0.1411743E-01   0.2498251E-02   0.2515116E-01  -0.6222424E-02
  -0.2509211E-02  -0.9627478E-03   0.7469266E-03   0.1586215E-03   0.1404745E-03
  -0.5058818E-03   0.1016481E-02   0.1514025E-02  -0.1791678E-02  -0.1835524E-02
   0.1732548E-02  -0.5203524E-01  -0.6671821E-01   0.1003963E+00   0.4758484E-01
   0.9073137E-01  -0.9512557E-01  -0.1119203E-01  -0.8043986E-02   0.1959464E-01
  -0.1392530E-02  -0.2153092E-02  -0.2596016E-02   0.2510389E-02   0.9826831E-03
   0.7954687E-03  -0.1030168E-02   0.7592047E-03   0.8508884E-03   0.1701168E-01
  -0.1177037E-01  -0.1816757E-01  -0.1456939E-02  -0.3787607E-02  -0.5748186E-02
   0.1190256E+00   0.1123671E+00  -0.2101635E+00  -0.1236961E+00  -0.9512557E-01
   0.2290670E+00   0.6862975E-02   0.3874631E-02  -0.1034436E-01  -0.1300051E-01
   0.1370839E-02   0.6657103E-02  -0.9617125E-03  -0.7957870E-03   0.3130803E-02
  -0.7194963E-03   0.9643809E-03  -0.8434995E-04   0.1817389E-01  -0.1510915E-01
  -0.1686901E-01  -0.5684709E-02  -0.7546493E-02  -0.1393693E-02  -0.1057169E+00
   0.8940184E-01  -0.4707468E-01   0.6709568E-02  -0.1119203E-01   0.6862975E-02
   0.1136746E+00  -0.1054518E+00   0.4983767E-01  -0.7403165E-02   0.2257533E-01
  -0.1178454E-01   0.7472383E-03   0.1029676E-02  -0.7187725E-03   0.5989520E-03
  -0.2681157E-03  -0.2331454E-03  -0.3290398E-02  -0.2198687E-02   0.4695923E-02
  -0.5319920E-02   0.6103832E-02  -0.1585437E-02   0.9189181E-01  -0.2247797E+00
   0.8473775E-01   0.5405775E-02  -0.8043986E-02   0.3874631E-02  -0.1054518E+00
   0.2211608E+00  -0.9827370E-01   0.4576057E-02  -0.4796039E-03   0.5658652E-03
  -0.1586232E-03   0.7593790E-03  -0.9643003E-03   0.2682284E-03  -0.3892026E-03
  -0.3171409E-03  -0.2952587E-02   0.5452526E-02   0.7437587E-02   0.6421177E-02
   0.6319839E-02   0.2939312E-02  -0.4688534E-01   0.7231398E-01  -0.8566750E-01
  -0.1342785E-01   0.1959464E-01  -0.1034436E-01   0.4983767E-01  -0.9827370E-01
   0.8377630E-01   0.6322515E-02  -0.8971008E-03   0.3257345E-02   0.1401864E-03
  -0.8509347E-03  -0.8438822E-04  -0.2331850E-03   0.3174570E-03  -0.1161783E-02
   0.1978078E-02   0.1497102E-02   0.6235721E-02   0.2267927E-02   0.6298567E-02
   0.3988662E-02  -0.3176491E+00   0.7192990E-02  -0.1886558E-01  -0.1411743E-01
  -0.1392530E-02  -0.1300051E-01  -0.7403165E-02   0.4576057E-02   0.6322515E-02
   0.6088889E+00   0.4533870E-01  -0.4381474E-01  -0.1150046E+00   0.5200510E-01
   0.1190334E+00  -0.1057067E+00  -0.9187362E-01  -0.4689039E-01  -0.1785588E-01
  -0.1304218E-01   0.1285887E-02  -0.3115194E-01  -0.2804504E-02  -0.4070606E-02
  -0.7186710E-02  -0.4854881E-01  -0.1343229E-01   0.2498251E-02  -0.2153092E-02
   0.1370839E-02   0.2257533E-01  -0.4796039E-03  -0.8971008E-03   0.4533870E-01
   0.3862816E+00   0.1891462E+00   0.5228885E-01  -0.6668650E-01  -0.1123194E+00
  -0.8938848E-01  -0.2247680E+00  -0.7232441E-01  -0.3842772E-01  -0.8792588E-02
  -0.1610855E-01   0.1230179E-01  -0.3485303E-01   0.2456473E-01  -0.1887155E-01
   0.1345085E-01  -0.5941557E-01   0.2515116E-01  -0.2596016E-02   0.6657103E-02
  -0.1178454E-01   0.5658652E-03   0.3257345E-02  -0.4381474E-01   0.1891462E+00
   0.4019863E+00   0.1095546E+00  -0.1003595E+00  -0.2102047E+00  -0.4707620E-01
  -0.8474213E-01  -0.8568739E-01  -0.9328652E-02  -0.1783878E-01  -0.8250234E-03
  -0.3830072E-02   0.2373477E-02  -0.5576805E-01  -0.1412012E-01  -0.2505041E-02
   0.2515111E-01  -0.6222424E-02   0.2510389E-02  -0.9617125E-03   0.7472383E-03
  -0.1586232E-03   0.1401864E-03  -0.1150046E+00   0.5228885E-01   0.1095546E+00
   0.1301887E+00  -0.4755439E-01  -0.1237005E+00   0.6708487E-02  -0.5402754E-02
  -0.1342701E-01  -0.1793861E-02   0.1835356E-02   0.1732217E-02  -0.5033748E-03
  -0.1013787E-02   0.1511141E-02   0.1392617E-02  -0.2151894E-02   0.2592583E-02
  -0.2509211E-02   0.9826831E-03  -0.7957870E-03   0.1029676E-02   0.7593790E-03
  -0.8509347E-03   0.5200510E-01  -0.6668650E-01  -0.1003595E+00  -0.4755439E-01
   0.9069539E-01   0.9508671E-01   0.1119115E-01  -0.8041295E-02  -0.1959813E-01
   0.1456565E-02  -0.3787305E-02   0.5750790E-02  -0.1701151E-01  -0.1177045E-01
   0.1817425E-01  -0.1299753E-01  -0.1372712E-02   0.6659060E-02  -0.9627478E-03
   0.7954687E-03   0.3130803E-02  -0.7187725E-03  -0.9643003E-03  -0.8438822E-04
   0.1190334E+00  -0.1123194E+00  -0.2102047E+00  -0.1237005E+00   0.9508671E-01
   0.2291115E+00   0.6862309E-02  -0.3873105E-02  -0.1034663E-01  -0.5685396E-02
   0.7543559E-02  -0.1393426E-02   0.1816924E-01   0.1510381E-01  -0.1687221E-01
  -0.7405825E-02  -0.2257478E-01  -0.1178498E-01   0.7469266E-03  -0.1030168E-02
  -0.7194963E-03   0.5989520E-03   0.2682284E-03  -0.2331850E-03  -0.1057067E+00
  -0.8938848E-01  -0.4707620E-01   0.6708487E-02   0.1119115E-01   0.6862309E-02
   0.1136659E+00   0.1054389E+00   0.4984043E-01  -0.5318911E-02  -0.6105615E-02
  -0.1585805E-02  -0.3288819E-02   0.2200761E-02   0.4696921E-02  -0.4578579E-02
  -0.4794723E-03  -0.5661124E-03   0.1586215E-03   0.7592047E-03   0.9643809E-03
  -0.2681157E-03  -0.3892026E-03   0.3174570E-03  -0.9187362E-01  -0.2247680E+00
  -0.8474213E-01  -0.5402754E-02  -0.8041295E-02  -0.3873105E-02   0.1054389E+00
   0.2211500E+00   0.9828133E-01  -0.6422601E-02   0.6318473E-02  -0.2940363E-02
   0.2948147E-02   0.5450302E-02  -0.7441458E-02   0.6320197E-02   0.8961341E-03
   0.3257050E-02   0.1404745E-03   0.8508884E-03  -0.8434995E-04  -0.2331454E-03
  -0.3171409E-03  -0.1161783E-02  -0.4689039E-01  -0.7232441E-01  -0.8568739E-01
  -0.1342701E-01  -0.1959813E-01  -0.1034663E-01   0.4984043E-01   0.9828133E-01
   0.8379726E-01   0.2265523E-02  -0.6296534E-02   0.3988381E-02   0.1983918E-02
  -0.1492130E-02   0.6237456E-02  -0.3113616E-01  -0.1231731E-01  -0.3828394E-02
  -0.5058818E-03   0.1701168E-01   0.1817389E-01  -0.3290398E-02  -0.2952587E-02
   0.1978078E-02  -0.1785588E-01  -0.3842772E-01  -0.9328652E-02  -0.1793861E-02
   0.1456565E-02  -0.5685396E-02  -0.5318911E-02  -0.6422601E-02   0.2265523E-02
   0.6270672E-01   0.2867590E-01   0.1168247E-02  -0.2805624E-02   0.1297607E-01
  -0.4743296E-02   0.2794089E-02  -0.3473624E-01  -0.2341396E-02   0.1016481E-02
  -0.1177037E-01  -0.1510915E-01  -0.2198687E-02   0.5452526E-02   0.1497102E-02
  -0.1304218E-01  -0.8792588E-02  -0.1783878E-01   0.1835356E-02  -0.3787305E-02
   0.7543559E-02  -0.6105615E-02   0.6318473E-02  -0.6296534E-02   0.2867590E-01
   0.5449771E-01   0.4055771E-01  -0.1297533E-01  -0.7182212E-02  -0.8012508E-02
  -0.4067262E-02  -0.2454273E-01  -0.5575083E-01   0.1514025E-02  -0.1816757E-01
  -0.1686901E-01   0.4695923E-02   0.7437587E-02   0.6235721E-02   0.1285887E-02
  -0.1610855E-01  -0.8250234E-03   0.1732217E-02   0.5750790E-02  -0.1393426E-02
  -0.1585805E-02  -0.2940363E-02   0.3988381E-02   0.1168247E-02   0.4055771E-01
   0.6639815E-01  -0.4743233E-02   0.8013125E-02  -0.1783960E-02  -0.1786483E-01
   0.3843282E-01  -0.9339369E-02  -0.1791678E-02  -0.1456939E-02  -0.5684709E-02
  -0.5319920E-02   0.6421177E-02   0.2267927E-02  -0.3115194E-01   0.1230179E-01
  -0.3830072E-02  -0.5033748E-03  -0.1701151E-01   0.1816924E-01  -0.3288819E-02
   0.2948147E-02   0.1983918E-02  -0.2805624E-02  -0.1297533E-01  -0.4743233E-02
   0.6272619E-01  -0.2866015E-01   0.1176296E-02   0.1303330E-01  -0.8783798E-02
   0.1783309E-01  -0.1835524E-02  -0.3787607E-02  -0.7546493E-02   0.6103832E-02
   0.6319839E-02   0.6298567E-02  -0.2804504E-02  -0.3485303E-01   0.2373477E-02
  -0.1013787E-02  -0.1177045E-01   0.1510381E-01   0.2200761E-02   0.5450302E-02
  -0.1492130E-02   0.1297607E-01  -0.7182212E-02   0.8013125E-02  -0.2866015E-01
   0.5460696E-01  -0.4058345E-01   0.1282433E-02   0.1610730E-01  -0.8267462E-03
   0.1732548E-02  -0.5748186E-02  -0.1393693E-02  -0.1585437E-02   0.2939312E-02
   0.3988662E-02  -0.4070606E-02   0.2456473E-01  -0.5576805E-01   0.1511141E-02
   0.1817425E-01  -0.1687221E-01   0.4696921E-02  -0.7441458E-02   0.6237456E-02
  -0.4743296E-02  -0.8012508E-02  -0.1783960E-02   0.1176296E-02  -0.4058345E-01
   0.6641854E-01
END

*POINT 10

ENERGY    -79.5056942300

GEOMETRY
   0.1383778E+01  -0.1144234E+00   0.1252326E+00   0.2539320E+01   0.7613814E+00
  -0.1343934E+01   0.2325654E+01  -0.1832027E+01   0.8711103E+00  -0.1383749E+01
  -0.1144615E+00  -0.1252304E+00  -0.2539327E+01   0.7609265E+00   0.1344167E+01
  -0.2325485E+01  -0.1832075E+01  -0.8712828E+00   0.9665153E+00   0.2433756E+01
   0.6927525E+00  -0.9670281E+00   0.2433332E+01  -0.6928399E+00
END

GRADIENT
  -0.1342474E-01  -0.5006330E-01  -0.1690830E-01   0.4100374E-02   0.1491587E-01
   0.1607967E-01  -0.3440420E-02  -0.1110697E-01  -0.1295098E-01   0.1343379E-01
  -0.5005619E-01   0.1691206E-01  -0.4102464E-02   0.1491579E-01  -0.1607377E-01
   0.3441103E-02  -0.1110648E-01   0.1294619E-01  -0.3827090E-01   0.4624934E-01
  -0.2319759E-01   0.3826326E-01   0.4625195E-01   0.2319272E-01
END

HESSIAN
   0.6109075E+00  -0.2917052E-01  -0.5615234E-01  -0.1209723E+00  -0.6101328E-01
   0.1254842E+00  -0.1051786E+00   0.8781413E-01  -0.4504424E-01  -0.3243793E+00
  -0.1065354E-01  -0.1869816E-01  -0.1511755E-01   0.2824237E-02  -0.1709140E-01
  -0.5901737E-02  -0.7159449E-02   0.1074501E-01  -0.2505547E-01   0.1372199E-02
  -0.2860785E-02  -0.1430245E-01   0.1598621E-01   0.3617704E-02  -0.2917052E-01
   0.3582901E+00  -0.2030623E+00  -0.6159466E-01  -0.7194349E-01   0.1263746E+00
   0.8496414E-01  -0.2289677E+00   0.6494679E-01   0.1065812E-01  -0.5462349E-01
   0.1802381E-01  -0.2580149E-02  -0.8925935E-03  -0.4237596E-02  -0.2195963E-01
  -0.2856389E-02   0.3631380E-02  -0.2917976E-01   0.4553341E-02  -0.2952390E-01
   0.4886247E-01  -0.3559797E-02   0.2384715E-01  -0.5615234E-01  -0.2030623E+00
   0.3750161E+00   0.1127381E+00   0.1107085E+00  -0.1990011E+00  -0.4417955E-01
   0.8185710E-01  -0.8307597E-01  -0.1869097E-01  -0.1800673E-01  -0.5657500E-01
   0.2261949E-01   0.3940119E-02   0.5188449E-02  -0.9700836E-02  -0.2082833E-02
   0.5629915E-02  -0.4945849E-02   0.5841423E-02  -0.4876688E-01  -0.1688044E-02
   0.2080467E-01   0.1584517E-02  -0.1209723E+00  -0.6159466E-01   0.1127381E+00
   0.1378425E+00   0.5670434E-01  -0.1256569E+00   0.7241001E-02   0.6557054E-02
  -0.1216003E-01  -0.1511507E-01   0.2572663E-02   0.2261950E-01  -0.5803214E-02
  -0.2968991E-02  -0.6634184E-03   0.3827762E-03   0.4926486E-03   0.6537553E-04
  -0.4530154E-03   0.6290998E-03   0.1721335E-02  -0.3122648E-02  -0.2392152E-02
   0.1336046E-02  -0.6101328E-01  -0.7194349E-01   0.1107085E+00   0.5670434E-01
   0.1028114E+00  -0.1052674E+00  -0.1184903E-01  -0.9116708E-02   0.1877162E-01
  -0.2823957E-02  -0.8933072E-03  -0.3943665E-02   0.2970238E-02   0.5464564E-03
   0.1888940E-02  -0.1702798E-02   0.1448010E-02   0.2649907E-03   0.2100552E-01
  -0.1635599E-01  -0.1357178E-01  -0.3291030E-02  -0.6496410E-02  -0.8851250E-02
   0.1254842E+00   0.1263746E+00  -0.1990011E+00  -0.1256569E+00  -0.1052674E+00
   0.2137835E+00   0.7429438E-02   0.5096754E-02  -0.8275660E-02  -0.1709555E-01
   0.4237751E-02   0.5185672E-02  -0.6621732E-03  -0.1889715E-02   0.4041801E-02
  -0.1234540E-02   0.1407664E-02  -0.6097945E-03   0.2160519E-01  -0.1951210E-01
  -0.1118636E-01  -0.9869661E-02  -0.1044761E-01  -0.3938076E-02  -0.1051786E+00
   0.8496414E-01  -0.4417955E-01   0.7241001E-02  -0.1184903E-01   0.7429438E-02
   0.1115242E+00  -0.1040650E+00   0.4555946E-01  -0.5899249E-02   0.2195974E-01
  -0.9699789E-02   0.3830520E-03   0.1702319E-02  -0.1233734E-02   0.5429039E-03
  -0.3808351E-03  -0.2315942E-03  -0.4776543E-02   0.8163456E-04   0.3271607E-02
  -0.3836750E-02   0.7586991E-02  -0.9158389E-03   0.8781413E-01  -0.2289677E+00
   0.8185710E-01   0.6557054E-02  -0.9116708E-02   0.5096754E-02  -0.1040650E+00
   0.2239701E+00  -0.9662318E-01   0.7155789E-02  -0.2857146E-02   0.2082537E-02
  -0.4927788E-03   0.1448298E-02  -0.1407578E-02   0.3810184E-03  -0.6379499E-03
  -0.1156549E-03  -0.6802913E-02   0.8757976E-02   0.4119516E-02   0.9452651E-02
   0.7403118E-02   0.4990512E-02  -0.4504424E-01   0.6494679E-01  -0.8307597E-01
  -0.1216003E-01   0.1877162E-01  -0.8275660E-02   0.4555946E-01  -0.9662318E-01
   0.7761708E-01   0.1074772E-01  -0.3633936E-02   0.5630722E-02   0.6492200E-04
  -0.2648439E-03  -0.6098650E-03  -0.2316484E-03   0.1159122E-03  -0.1423667E-02
  -0.4189395E-02   0.7084087E-02   0.3470673E-02   0.5253216E-02   0.9603554E-02
   0.6666692E-02  -0.3243793E+00   0.1065812E-01  -0.1869097E-01  -0.1511507E-01
  -0.2823957E-02  -0.1709555E-01  -0.5899249E-02   0.7155789E-02   0.1074772E-01
   0.6108889E+00   0.2920164E-01  -0.5616628E-01  -0.1209629E+00   0.6097952E-01
   0.1254971E+00  -0.1051653E+00  -0.8779340E-01  -0.4504955E-01  -0.1429075E-01
  -0.1599338E-01   0.3623740E-02  -0.2507625E-01  -0.1384326E-02  -0.2866204E-02
  -0.1065354E-01  -0.5462349E-01  -0.1800673E-01   0.2572663E-02  -0.8933072E-03
   0.4237751E-02   0.2195974E-01  -0.2857146E-02  -0.3633936E-02   0.2920164E-01
   0.3583131E+00   0.2030088E+00   0.6156167E-01  -0.7190094E-01  -0.1263287E+00
  -0.8494837E-01  -0.2289554E+00  -0.6495834E-01  -0.4886309E-01  -0.3570168E-02
  -0.2385163E-01   0.2916928E-01   0.4487399E-02   0.2953282E-01  -0.1869816E-01
   0.1802381E-01  -0.5657500E-01   0.2261950E-01  -0.3943665E-02   0.5185672E-02
  -0.9699789E-02   0.2082537E-02   0.5630722E-02  -0.5616628E-01   0.2030088E+00
   0.3750977E+00   0.1127502E+00  -0.1106721E+00  -0.1990470E+00  -0.4418092E-01
  -0.8186352E-01  -0.8309645E-01  -0.1674276E-02  -0.2080780E-01   0.1587827E-02
  -0.4950310E-02  -0.5828033E-02  -0.4878348E-01  -0.1511755E-01  -0.2580149E-02
   0.2261949E-01  -0.5803214E-02   0.2970238E-02  -0.6621732E-03   0.3830520E-03
  -0.4927788E-03   0.6492200E-04  -0.1209629E+00   0.6156167E-01   0.1127502E+00
   0.1378358E+00  -0.5667107E-01  -0.1256678E+00   0.7239831E-02  -0.6553825E-02
  -0.1215925E-01  -0.3125118E-02   0.2391845E-02   0.1335045E-02  -0.4498647E-03
  -0.6259334E-03   0.1719539E-02   0.2824237E-02  -0.8925935E-03   0.3940119E-02
  -0.2968991E-02   0.5464564E-03  -0.1889715E-02   0.1702319E-02   0.1448298E-02
  -0.2648439E-03   0.6097952E-01  -0.7190094E-01  -0.1106721E+00  -0.5667107E-01
   0.1027674E+00   0.1052290E+00   0.1184838E-01  -0.9113875E-02  -0.1877589E-01
   0.3291335E-02  -0.6495455E-02   0.8855065E-02  -0.2100574E-01  -0.1635931E-01
   0.1357835E-01  -0.1709140E-01  -0.4237596E-02   0.5188449E-02  -0.6634184E-03
   0.1888940E-02   0.4041801E-02  -0.1233734E-02  -0.1407578E-02  -0.6098650E-03
   0.1254971E+00  -0.1263287E+00  -0.1990470E+00  -0.1256678E+00   0.1052290E+00
   0.2138340E+00   0.7428977E-02  -0.5095531E-02  -0.8278878E-02  -0.9869780E-02
   0.1044195E-01  -0.3937660E-02   0.2160006E-01   0.1950949E-01  -0.1119091E-01
  -0.5901737E-02  -0.2195963E-01  -0.9700836E-02   0.3827762E-03  -0.1702798E-02
  -0.1234540E-02   0.5429039E-03   0.3810184E-03  -0.2316484E-03  -0.1051653E+00
  -0.8494837E-01  -0.4418092E-01   0.7239831E-02   0.1184838E-01   0.7428977E-02
   0.1115122E+00   0.1040494E+00   0.4556176E-01  -0.3835798E-02  -0.7588238E-02
  -0.9160770E-03  -0.4774847E-02  -0.7971827E-04   0.3273282E-02  -0.7159449E-02
  -0.2856389E-02  -0.2082833E-02   0.4926486E-03   0.1448010E-02   0.1407664E-02
  -0.3808351E-03  -0.6379499E-03   0.1159122E-03  -0.8779340E-01  -0.2289554E+00
  -0.8186352E-01  -0.6553825E-02  -0.9113875E-02  -0.5095531E-02   0.1040494E+00
   0.2239568E+00   0.9663301E-01  -0.9454333E-02   0.7400184E-02  -0.4992032E-02
   0.6799844E-02   0.8758621E-02  -0.4122672E-02   0.1074501E-01   0.3631380E-02
   0.5629915E-02   0.6537553E-04   0.2649907E-03  -0.6097945E-03  -0.2315942E-03
  -0.1156549E-03  -0.1423667E-02  -0.4504955E-01  -0.6495834E-01  -0.8309645E-01
  -0.1215925E-01  -0.1877589E-01  -0.8278878E-02   0.4556176E-01   0.9663301E-01
   0.7763973E-01   0.5249815E-02  -0.9599576E-02   0.6666020E-02  -0.4181570E-02
  -0.7079918E-02   0.3473120E-02  -0.2505547E-01  -0.2917976E-01  -0.4945849E-02
  -0.4530154E-03   0.2100552E-01   0.2160519E-01  -0.4776543E-02  -0.6802913E-02
  -0.4189395E-02  -0.1429075E-01  -0.4886309E-01  -0.1674276E-02  -0.3125118E-02
   0.3291335E-02  -0.9869780E-02  -0.3835798E-02  -0.9454333E-02   0.5249815E-02
   0.4347751E-01   0.4455114E-01  -0.8745729E-02   0.8059188E-02   0.2545210E-01
   0.2570029E-02   0.1372199E-02   0.4553341E-02   0.5841423E-02   0.6290998E-03
  -0.1635599E-01  -0.1951210E-01   0.8163456E-04   0.8757976E-02   0.7084087E-02
  -0.1599338E-01  -0.3570168E-02  -0.2080780E-01   0.2391845E-02  -0.6495455E-02
   0.1044195E-01  -0.7588238E-02   0.7400184E-02  -0.9599576E-02   0.4455114E-01
   0.2146343E-01   0.4275561E-01  -0.2544429E-01  -0.1575332E-01  -0.1620359E-01
  -0.2860785E-02  -0.2952390E-01  -0.4876688E-01   0.1721335E-02  -0.1357178E-01
  -0.1118636E-01   0.3271607E-02   0.4119516E-02   0.3470673E-02   0.3623740E-02
  -0.2385163E-01   0.1587827E-02   0.1335045E-02   0.8855065E-02  -0.3937660E-02
  -0.9160770E-03  -0.4992032E-02   0.6666020E-02  -0.8745729E-02   0.4275561E-01
   0.5261483E-01   0.2570865E-02   0.1620916E-01  -0.4484433E-03  -0.1430245E-01
   0.4886247E-01  -0.1688044E-02  -0.3122648E-02  -0.3291030E-02  -0.9869661E-02
  -0.3836750E-02   0.9452651E-02   0.5253216E-02  -0.2507625E-01   0.2916928E-01
  -0.4950310E-02  -0.4498647E-03  -0.2100574E-01   0.2160006E-01  -0.4774847E-02
   0.6799844E-02  -0.4181570E-02   0.8059188E-02  -0.2544429E-01   0.2570865E-02
   0.4350362E-01  -0.4454318E-01  -0.8734557E-02   0.1598621E-01  -0.3559797E-02
   0.2080467E-01  -0.2392152E-02  -0.6496410E-02  -0.1044761E-01   0.7586991E-02
   0.7403118E-02   0.9603554E-02  -0.1384326E-02   0.4487399E-02  -0.5828033E-02
  -0.6259334E-03  -0.1635931E-01   0.1950949E-01  -0.7971827E-04   0.8758621E-02
  -0.7079918E-02   0.2545210E-01  -0.1575332E-01   0.1620916E-01  -0.4454318E-01
   0.2151970E-01  -0.4277132E-01   0.3617704E-02   0.2384715E-01   0.1584517E-02
   0.1336046E-02  -0.8851250E-02  -0.3938076E-02  -0.9158389E-03   0.4990512E-02
   0.6666692E-02  -0.2866204E-02   0.2953282E-01  -0.4878348E-01   0.1719539E-02
   0.1357835E-01  -0.1119091E-01   0.3273282E-02  -0.4122672E-02   0.3473120E-02
   0.2570029E-02  -0.1620359E-01  -0.4484433E-03  -0.8734557E-02  -0.4277132E-01
   0.5263658E-01
END

*POINT 11

ENERGY    -79.4873428100

GEOMETRY
   0.1381590E+01  -0.1228321E+00   0.1223897E+00   0.2546926E+01   0.7910858E+00
  -0.1311202E+01   0.2318808E+01  -0.1854063E+01   0.8444279E+00  -0.1381559E+01
  -0.1228695E+00  -0.1223868E+00  -0.2546939E+01   0.7906311E+00   0.1311448E+01
  -0.2318637E+01  -0.1854112E+01  -0.8446098E+00   0.8898423E+00   0.2526199E+01
   0.6443481E+00  -0.8903709E+00   0.2525787E+01  -0.6444454E+00
END

GRADIENT
  -0.9597852E-02  -0.3644399E-01  -0.1211482E-01   0.2869300E-02   0.1080853E-01
   0.1206041E-01  -0.2714168E-02  -0.7965626E-02  -0.9941987E-02   0.9602887E-02
  -0.3644256E-01   0.1211778E-01  -0.2870873E-02   0.1080872E-01  -0.1205615E-01
   0.2715150E-02  -0.7965818E-02   0.9938584E-02  -0.2821335E-01   0.3359764E-01
  -0.1753755E-01   0.2820891E-01   0.3360311E-01   0.1753373E-01
END

HESSIAN
   0.6089541E+00  -0.2051165E-01  -0.6532022E-01  -0.1249499E+00  -0.6718328E-01
