  -0.1563653E-01   0.1399480E-02  -0.9083202E-02  -0.7759681E-02   0.2830556E-03
  -0.1170629E+00   0.1362467E+00  -0.3014659E-02  -0.3615480E-02   0.2886058E-03
   0.2369400E-04   0.1847179E-02   0.1727347E-02  -0.5595387E-04   0.1107546E-02
   0.2508978E-02  -0.1886156E-02   0.1231759E-02   0.2620468E-02   0.1698757E-02
  -0.4174761E-02   0.1229220E-02  -0.3602219E-01  -0.2214154E-01   0.1722271E-01
  -0.9544022E-03   0.1383995E-01  -0.9958322E-02  -0.2929642E-03   0.8640280E-02
  -0.5651751E-02  -0.8695087E-03   0.2816637E-03   0.3471386E-03   0.1785320E-02
   0.3520394E-02  -0.3014659E-02   0.3751487E-01   0.4670598E-04   0.6745143E-04
   0.2597937E-03  -0.3504653E-04  -0.6152537E-04  -0.1724552E-03  -0.1562528E-04
   0.3771315E-03  -0.5894785E-03   0.3797689E-04  -0.5573888E-03  -0.6589839E-03
  -0.1557908E-01   0.1306506E-01  -0.1020356E-02   0.1385695E-02  -0.7935335E-03
  -0.7356797E-03   0.1247466E-02  -0.1907881E-02   0.1175668E-02   0.6052218E-03
  -0.4130680E-03   0.1096481E-03  -0.9631318E-01  -0.1003134E+00   0.3578671E-02
   0.7519875E-02  -0.3615480E-02   0.4670598E-04   0.1600222E+00   0.1368611E+00
  -0.5772185E-02  -0.7342957E-01  -0.1825234E-01   0.2396941E-02   0.7475021E-02
  -0.1142445E-01   0.6335727E-02   0.7066332E-02  -0.1320602E-01  -0.6115139E-02
   0.7637646E-02  -0.7476486E-02   0.3275616E-03  -0.1320661E-02   0.4852431E-03
   0.7918534E-03  -0.6569917E-03   0.1743339E-02  -0.1264365E-02  -0.3730664E-03
   0.5689487E-03   0.2341118E-03  -0.7968480E-01  -0.2024081E+00   0.5250201E-02
  -0.3532944E-02   0.2886058E-03   0.6745143E-04   0.1368611E+00   0.2979806E+00
  -0.9313975E-02  -0.2300466E-01   0.1238035E-01   0.3074366E-03  -0.1657933E-01
  -0.4953305E-01   0.3326349E-01  -0.1934631E-01  -0.5402944E-01  -0.2966377E-01
  -0.3677521E-03   0.3026409E-03  -0.2745213E-02  -0.5134437E-03   0.4914847E-03
   0.6837134E-03   0.6581236E-04  -0.7096271E-03   0.1317099E-03   0.5138385E-03
   0.1075935E-04  -0.1199999E-03   0.2886184E-02   0.5028487E-02  -0.7338182E-01
   0.2580458E-03   0.2369400E-04   0.2597937E-03  -0.5772185E-02  -0.9313975E-02
   0.6975097E-01   0.2717203E-02   0.6942657E-03   0.1408864E-01   0.1208593E-01
   0.4341909E-01  -0.6949250E-02  -0.1187364E-01  -0.3994682E-01  -0.1718540E-02
   0.2535268E-02  -0.3255175E-02   0.3928521E-03  -0.6362853E-03   0.3761018E-03
   0.1885163E-03  -0.8337295E-03   0.7671470E-03  -0.3516477E-03  -0.4590638E-04
   0.7881998E-06  -0.7047903E-04  -0.2370519E+00   0.5376565E-01   0.1780696E-02
  -0.2487564E-02   0.1847179E-02  -0.3504653E-04  -0.7342957E-01  -0.2300466E-01
   0.2717203E-02   0.3613100E+00  -0.8803988E-01  -0.3722065E-02  -0.2583013E-01
   0.2865504E-01  -0.2626319E-01  -0.2353022E-01   0.2888780E-01   0.2536316E-01
   0.3040820E-02  -0.3259880E-02   0.1418232E-03  -0.6745791E-03   0.3991273E-03
   0.2387805E-03  -0.4880365E-03   0.8646433E-03  -0.3137812E-03  -0.7492287E-03
   0.5372334E-03   0.9993893E-04   0.2492901E-01  -0.8655173E-01  -0.3421082E-03
  -0.3617029E-02   0.1727347E-02  -0.6152537E-04  -0.1825234E-01   0.1238035E-01
   0.6942657E-03  -0.8803988E-01   0.9991503E-01   0.1286558E-02   0.4136468E-01
  -0.1132531E-01   0.2048652E-01   0.4248658E-01  -0.1468681E-01  -0.2223047E-01
  -0.2084321E-03  -0.1245401E-03   0.1802379E-02   0.7471844E-03  -0.2425680E-03
  -0.1182773E-03  -0.2117443E-03   0.2834549E-03   0.4052132E-04  -0.3544398E-03
   0.2258235E-03  -0.2031421E-03   0.2784970E-02  -0.6179858E-03  -0.7384126E-01
   0.5810110E-04  -0.5595387E-04  -0.1724552E-03   0.2396941E-02   0.3074366E-03
   0.1408864E-01  -0.3722065E-02   0.1286558E-02   0.7245173E-01  -0.3846548E-01
   0.2611969E-01  -0.6954613E-02   0.3697497E-01  -0.2718192E-01  -0.7093528E-02
  -0.2294979E-04  -0.1347035E-02  -0.2467726E-03  -0.1436571E-03   0.2965631E-03
   0.1633751E-03  -0.3857244E-03  -0.3031234E-04  -0.7328895E-04   0.2961073E-03
  -0.3056309E-03  -0.2944618E-03  -0.7494525E-01   0.8383675E-02  -0.1974491E-01
  -0.1355713E-02   0.1107546E-02  -0.1562528E-04   0.7475021E-02  -0.1657933E-01
   0.1208593E-01  -0.2583013E-01   0.4136468E-01  -0.3846548E-01   0.7828900E-01
  -0.3406058E-01   0.4606372E-01   0.1662329E-01   0.1170427E-02   0.5275103E-03
   0.4404704E-02  -0.4327387E-02  -0.1545142E-02  -0.1642823E-02   0.7310829E-03
   0.2856344E-03  -0.5011045E-03   0.9711080E-03  -0.3918461E-03  -0.7513480E-03
   0.5832268E-03   0.4878795E-03   0.1949378E-01  -0.1291008E+00   0.7770868E-01
  -0.4781276E-02   0.2508978E-02   0.3771315E-03  -0.1142445E-01  -0.4953305E-01
   0.4341909E-01   0.2865504E-01  -0.1132531E-01   0.2611969E-01  -0.3406058E-01
   0.1701365E+00  -0.1335813E+00   0.6080562E-03   0.1935560E-01  -0.1287983E-01
  -0.3067013E-02   0.2663665E-02   0.5988849E-03   0.1494505E-02  -0.3643246E-03
  -0.9644467E-05   0.3614701E-03  -0.6647300E-03   0.4777088E-03   0.3176075E-03
  -0.9050531E-04  -0.5063263E-03  -0.2333518E-01   0.7356278E-01  -0.1897230E+00
   0.3425635E-02  -0.1886156E-02  -0.5894785E-03   0.6335727E-02   0.3326349E-01
  -0.6949250E-02  -0.2626319E-01   0.2048652E-01  -0.6954613E-02   0.4606372E-01
  -0.1335813E+00   0.2900275E+00  -0.5333281E-02   0.6610549E-02  -0.8637178E-01
   0.9507006E-04  -0.7190665E-03   0.9977377E-03  -0.2570665E-03  -0.2761443E-03
  -0.1716334E-03  -0.5375113E-03   0.2248471E-03  -0.2297135E-03   0.2767295E-03
  -0.6732846E-03  -0.1532155E-03  -0.7351633E-01   0.6583424E-02   0.1442601E-01
  -0.1327903E-02   0.1231759E-02   0.3797689E-04   0.7066332E-02  -0.1934631E-01
  -0.1187364E-01  -0.2353022E-01   0.4248658E-01   0.3697497E-01   0.1662329E-01
   0.6080562E-03  -0.5333281E-02   0.7510761E-01  -0.3011986E-01  -0.3467522E-01
   0.4415538E-02  -0.4915703E-02   0.1265591E-02  -0.4771565E-03   0.5027769E-03
   0.2944798E-03  -0.9105872E-03   0.1408520E-02  -0.2938483E-03  -0.1602809E-02
   0.1122519E-02  -0.2013760E-04   0.1674572E-01  -0.1368622E+00  -0.8072285E-01
  -0.4903058E-02   0.2620468E-02  -0.5573888E-03  -0.1320602E-01  -0.5402944E-01
  -0.3994682E-01   0.2888780E-01  -0.1468681E-01  -0.2718192E-01   0.1170427E-02
   0.1935560E-01   0.6610549E-02  -0.3011986E-01   0.1854843E+00   0.1405523E+00
   0.2464965E-02  -0.3243271E-02   0.8574531E-03  -0.3755492E-04   0.4569555E-03
   0.3629610E-03  -0.7039753E-03   0.7397178E-03  -0.1927324E-03  -0.1030498E-02
   0.8149909E-03  -0.4503471E-03   0.1727750E-01  -0.7624543E-01  -0.1814056E+00
  -0.3070760E-02   0.1698757E-02  -0.6589839E-03  -0.6115139E-02  -0.2966377E-01
  -0.1718540E-02   0.2536316E-01  -0.2223047E-01  -0.7093528E-02   0.5275103E-03
  -0.1287983E-01  -0.8637178E-01  -0.3467522E-01   0.1405523E+00   0.2766710E+00
END

*POINT  8

ENERGY   -453.4337931528

GEOMETRY
   0.5434449E+01   0.6425935E-01  -0.5999700E-03   0.6071417E+01   0.2275800E+00
  -0.1951824E+01   0.6875293E+01  -0.8157152E+00   0.1180679E+01   0.4899325E+01
   0.1903338E+01   0.7514452E+00  -0.9220559E+00  -0.7975356E-01   0.3146449E-02
   0.3763967E+01  -0.1203339E+01   0.2586548E-01   0.5515383E+00  -0.2153609E+01
   0.6758359E-01  -0.3303397E+01  -0.9550916E+00  -0.3088832E-01  -0.5335316E+00
   0.1350755E+01  -0.2052258E+01  -0.6239183E+00   0.1421344E+01   0.2024311E+01
END

GRADIENT
  -0.1799328E-02   0.5805909E-03  -0.3642164E-04  -0.1491559E-03   0.1404674E-03
   0.1413576E-05  -0.2746030E-03   0.2219317E-03  -0.1742335E-04   0.1833104E-04
   0.3784488E-05   0.1284433E-05   0.4135179E-03  -0.6187794E-04   0.5854731E-05
  -0.3018899E-03  -0.1174689E-03   0.8923138E-06   0.1265346E-02  -0.6387008E-03
   0.3919790E-04   0.9311656E-03   0.7165704E-03  -0.4198853E-04  -0.8105294E-04
  -0.4459507E-03   0.3921433E-04  -0.2233126E-04  -0.3993467E-03   0.7976231E-05
END

HESSIAN
   0.4860131E+00   0.3809600E-01   0.1031121E-02  -0.6880295E-01   0.1329441E-02
  -0.8178009E-01  -0.1720131E+00  -0.8485280E-01   0.1076300E+00  -0.5589847E-01
  -0.6240393E-01  -0.2286381E-01  -0.8992752E-02  -0.1894444E-01   0.9347066E-03
  -0.1643505E+00   0.1034712E+00  -0.3700362E-02  -0.1930633E-01   0.9774289E-02
  -0.4434685E-03   0.3056830E-02   0.3511035E-02  -0.2134086E-03   0.8609916E-04
   0.4989720E-02  -0.3466997E-02   0.2080922E-03   0.5029431E-02   0.2872314E-02
   0.3809600E-01   0.5270831E+00   0.2909761E-02   0.1595962E-02  -0.4595299E-01
   0.1698688E-01  -0.8681465E-01  -0.9421981E-01   0.6759944E-01  -0.6209722E-01
  -0.2701330E+00  -0.8883758E-01   0.8219678E-02   0.1749173E-01   0.1013746E-02
   0.9152529E-01  -0.1126579E+00   0.7290929E-03   0.1518538E-01  -0.8850919E-02
   0.2829154E-03  -0.3484854E-02  -0.3401863E-02  -0.9925820E-04  -0.1452803E-02
  -0.4414062E-02   0.2729967E-02  -0.7727951E-03  -0.4944395E-02  -0.3314961E-02
   0.1031121E-02   0.2909761E-02   0.5474759E+00  -0.8339048E-01   0.1847735E-01
  -0.2915705E+00   0.1094752E+00   0.6614327E-01  -0.1374102E+00  -0.2271162E-01
  -0.8906307E-01  -0.8219311E-01  -0.7024903E-03   0.3210800E-03  -0.2213804E-02
  -0.3713888E-02   0.1006572E-02  -0.3472255E-01  -0.1084774E-02   0.3721920E-03
  -0.2658383E-02   0.3831837E-03   0.1374601E-03   0.1824305E-02  -0.2158636E-03
  -0.1513983E-02   0.6054462E-03   0.9295782E-03   0.1209370E-02   0.8629075E-03
  -0.6880295E-01   0.1595962E-02  -0.8339048E-01   0.7143695E-01  -0.4485205E-02
   0.9033950E-01   0.8858708E-02  -0.6217325E-03   0.2155745E-01  -0.2531157E-02
   0.1363676E-02  -0.5684820E-02   0.1994729E-02   0.4145570E-02  -0.2381131E-02
  -0.1143694E-01   0.2596722E-02  -0.2219178E-01   0.1624670E-02  -0.1557623E-02
  -0.4793301E-03  -0.7199347E-03  -0.7508169E-03   0.7527580E-03  -0.1376065E-03
  -0.1715656E-02   0.1562003E-02  -0.2864689E-03  -0.5708966E-03  -0.8415703E-04
   0.1329441E-02  -0.4595299E-01   0.1847735E-01  -0.4485205E-02   0.4476642E-01
  -0.1895022E-01   0.5992168E-02  -0.8965829E-03   0.1208021E-01  -0.8882757E-02
   0.4500890E-02  -0.2788892E-01  -0.1188173E-02  -0.2408999E-02  -0.2163822E-03
   0.7714832E-02  -0.2296394E-02   0.1614353E-01  -0.9137502E-03   0.5767788E-03
   0.4872480E-03   0.4103901E-03   0.4276032E-03  -0.2395283E-03   0.2966640E-03
   0.7428288E-03  -0.3739263E-03  -0.2736090E-03   0.5404441E-03   0.4806318E-03
  -0.8178009E-01   0.1698688E-01  -0.2915705E+00   0.9033950E-01  -0.1895022E-01
   0.3143231E+00  -0.6609495E-02   0.4697339E-03  -0.1384733E-01  -0.2665288E-02
   0.1828591E-02  -0.8188161E-02  -0.3207787E-03  -0.1512576E-02  -0.4578359E-03
   0.1619485E-02  -0.6258968E-03  -0.1209865E-02  -0.8070772E-03   0.9047259E-03
   0.7377746E-03   0.2228975E-03   0.2627468E-03  -0.1298543E-03   0.1670785E-03
   0.3135597E-03  -0.3416615E-04  -0.1662251E-03   0.3224583E-03   0.3769182E-03
  -0.1720131E+00  -0.8681465E-01   0.1094752E+00   0.8858708E-02   0.5992168E-02
  -0.6609495E-02   0.1851077E+00   0.9190481E-01  -0.1199865E+00  -0.4131227E-02
  -0.1162323E-02   0.3131020E-02   0.2577125E-02   0.2651026E-02   0.5425207E-03
  -0.2010024E-01  -0.9553841E-02   0.1397770E-01   0.1566118E-02  -0.9106405E-03
   0.5805865E-04  -0.9144010E-03  -0.5600596E-03  -0.2235409E-03  -0.4066687E-03
  -0.5656849E-03   0.4027960E-03  -0.5439801E-03  -0.9808044E-03  -0.7677603E-03
  -0.8485280E-01  -0.9421981E-01   0.6614327E-01  -0.6217325E-03  -0.8965829E-03
   0.4697339E-03   0.9190481E-01   0.9919474E-01  -0.7478557E-01  -0.1922970E-01
  -0.1018504E-01   0.1783895E-01  -0.1652120E-02  -0.4749756E-02  -0.1649735E-03
   0.1554913E-01   0.5509633E-02  -0.9133687E-02  -0.2134603E-02   0.2020866E-02
  -0.7245941E-03   0.8310806E-03   0.9042133E-03   0.2798777E-03  -0.1180619E-04
   0.1007509E-02  -0.6811761E-03   0.2177427E-03   0.1414229E-02   0.7581715E-03
   0.1076300E+00   0.6759944E-01  -0.1374102E+00   0.2155745E-01   0.1208021E-01
  -0.1384733E-01  -0.1199865E+00  -0.7478557E-01   0.1436266E+00  -0.9017936E-02
  -0.4848586E-02   0.7966771E-02   0.5308055E-03   0.1551014E-02  -0.4270786E-03
  -0.1273347E-02   0.8074687E-03  -0.3682546E-03   0.1218757E-02  -0.1393564E-02
   0.1463569E-03  -0.3709481E-03  -0.3230220E-03   0.3458934E-04  -0.6355632E-04
  -0.3899995E-03   0.4780263E-03  -0.2246858E-03  -0.2973929E-03  -0.1994893E-03
  -0.5589847E-01  -0.6209722E-01  -0.2271162E-01  -0.2531157E-02  -0.8882757E-02
  -0.2665288E-02  -0.4131227E-02  -0.1922970E-01  -0.9017936E-02   0.5907065E-01
   0.6645629E-01   0.2531242E-01   0.6102911E-03   0.5086465E-02   0.1103716E-02
   0.1609889E-02   0.2274645E-01   0.8535670E-02   0.8478456E-03  -0.5553872E-03
   0.5234229E-03  -0.1469609E-03  -0.8603587E-03  -0.3563994E-03   0.2840409E-03
  -0.9100901E-03   0.4106640E-03   0.2850958E-03  -0.1753687E-02  -0.1134649E-02
  -0.6240393E-01  -0.2701330E+00  -0.8906307E-01   0.1363676E-02   0.4500890E-02
   0.1828591E-02  -0.1162323E-02  -0.1018504E-01  -0.4848586E-02   0.6645629E-01
   0.2910368E+00   0.9761172E-01  -0.1393923E-04  -0.3078649E-02  -0.1105901E-02
  -0.2885898E-02  -0.1507166E-01  -0.5405070E-02  -0.4612635E-03   0.6486507E-03
   0.7064851E-04   0.3736093E-04   0.5487425E-03   0.2039090E-03  -0.2698908E-03
   0.6181889E-03  -0.1121814E-03  -0.6600769E-03   0.1115031E-02   0.8199398E-03
  -0.2286381E-01  -0.8883758E-01  -0.8219311E-01  -0.5684820E-02  -0.2788892E-01
  -0.8188161E-02   0.3131020E-02   0.1783895E-01   0.7966771E-02   0.2531242E-01
   0.9761172E-01   0.8320443E-01   0.4367524E-03  -0.7470196E-03   0.1312342E-02
   0.3002651E-04   0.1250658E-02  -0.8220175E-03   0.1416033E-03   0.2446366E-03
  -0.1426867E-03  -0.7106431E-04   0.8958573E-04  -0.1939473E-03  -0.2915296E-03
   0.4640718E-03  -0.4907658E-03  -0.1405945E-03  -0.2609978E-04  -0.4528625E-03
  -0.8992752E-02   0.8219678E-02  -0.7024903E-03   0.1994729E-02  -0.1188173E-02
  -0.3207787E-03   0.2577125E-02  -0.1652120E-02   0.5308055E-03   0.6102911E-03
  -0.1393923E-04   0.4367524E-03   0.4822840E+00   0.2238401E-01   0.1047795E-03
   0.6571540E-02  -0.9713917E-02   0.2977866E-03  -0.1007057E+00  -0.7963510E-01
   0.2686176E-02  -0.2357327E+00   0.2714880E-01   0.2717439E-02  -0.7497705E-01
   0.1860248E-01  -0.2212168E-01  -0.7362947E-01   0.1584828E-01   0.1637121E-01
  -0.1894444E-01   0.1749173E-01   0.3210800E-03   0.4145570E-02  -0.2408999E-02
  -0.1512576E-02   0.2651026E-02  -0.4749756E-02   0.1551014E-02   0.5086465E-02
  -0.3078649E-02  -0.7470196E-03   0.2238401E-01   0.5540655E+00  -0.1591104E-02
   0.1777851E-01  -0.8090351E-02   0.3617667E-03  -0.1020969E+00  -0.2013956E+00
   0.4689179E-02   0.5521431E-01  -0.8722133E-01  -0.6600386E-03   0.7818498E-02
  -0.1288151E+00   0.7294778E-01   0.5962964E-02  -0.1357974E+00  -0.7536008E-01
   0.9347066E-03   0.1013746E-02  -0.2213804E-02  -0.2381131E-02  -0.2163822E-03
  -0.4578359E-03   0.5425207E-03  -0.1649735E-03  -0.4270786E-03   0.1103716E-02
  -0.1105901E-02   0.1312342E-02   0.1047795E-03  -0.1591104E-02   0.5165693E+00
  -0.4221705E-03   0.2768170E-03   0.1916080E-02   0.3404844E-02   0.4901770E-02
  -0.7400500E-01   0.1808345E-02  -0.3745543E-03  -0.7375706E-01  -0.1875917E-01
   0.7722703E-01  -0.1882293E+00   0.1366356E-01  -0.7996644E-01  -0.1807076E+00
  -0.1643505E+00   0.9152529E-01  -0.3713888E-02  -0.1143694E-01   0.7714832E-02
   0.1619485E-02  -0.2010024E-01   0.1554913E-01  -0.1273347E-02   0.1609889E-02
  -0.2885898E-02   0.3002651E-04   0.6571540E-02   0.1777851E-01  -0.4221705E-03
   0.1831789E+00  -0.1094073E+00   0.3014847E-02   0.1043651E-01  -0.5165446E-02
   0.2788520E-03  -0.2933013E-02  -0.4223820E-02   0.8615252E-04  -0.1507655E-02
  -0.5395946E-02   0.3858783E-02  -0.1468489E-02  -0.5489311E-02  -0.3478741E-02
   0.1034712E+00  -0.1126579E+00   0.1006572E-02   0.2596722E-02  -0.2296394E-02
  -0.6258968E-03  -0.9553841E-02   0.5509633E-02   0.8074687E-03   0.2274645E-01
  -0.1507166E-01   0.1250658E-02  -0.9713917E-02  -0.8090351E-02   0.2768170E-03
  -0.1094073E+00   0.1251639E+00  -0.2503835E-02  -0.4447991E-02   0.2890633E-03
   0.2966289E-04   0.1890915E-02   0.1855273E-02  -0.5520056E-04   0.1140630E-02
   0.2600400E-02  -0.1980084E-02   0.1277133E-02   0.2698059E-02   0.1793839E-02
  -0.3700362E-02   0.7290929E-03  -0.3472255E-01  -0.2219178E-01   0.1614353E-01
  -0.1209865E-02   0.1397770E-01  -0.9133687E-02  -0.3682546E-03   0.8535670E-02
  -0.5405070E-02  -0.8220175E-03   0.2977866E-03   0.3617667E-03   0.1916080E-02
   0.3014847E-02  -0.2503835E-02   0.3655005E-01   0.6690694E-04   0.5925200E-04
   0.3953946E-05  -0.2502928E-04  -0.5622927E-04  -0.5833718E-04  -0.8344039E-04
   0.3223447E-03  -0.6026758E-03   0.1077014E-03  -0.5171702E-03  -0.6863817E-03
  -0.1930633E-01   0.1518538E-01  -0.1084774E-02   0.1624670E-02  -0.9137502E-03
  -0.8070772E-03   0.1566118E-02  -0.2134603E-02   0.1218757E-02   0.8478456E-03
  -0.4612635E-03   0.1416033E-03  -0.1007057E+00  -0.1020969E+00   0.3404844E-02
   0.1043651E-01  -0.4447991E-02   0.6690694E-04   0.1652238E+00   0.1378364E+00
  -0.5382062E-02  -0.7409675E-01  -0.1783294E-01   0.2279218E-02   0.7457191E-02
  -0.1165324E-01   0.6393768E-02   0.6952649E-02  -0.1348105E-01  -0.6231184E-02
   0.9774289E-02  -0.8850919E-02   0.3721920E-03  -0.1557623E-02   0.5767788E-03
   0.9047259E-03  -0.9106405E-03   0.2020866E-02  -0.1393564E-02  -0.5553872E-03
   0.6486507E-03   0.2446366E-03  -0.7963510E-01  -0.2013956E+00   0.4901770E-02
  -0.5165446E-02   0.2890633E-03   0.5925200E-04   0.1378364E+00   0.2974665E+00
  -0.8731796E-02  -0.2223339E-01   0.1267769E-01   0.2666904E-03  -0.1741329E-01
  -0.4965046E-01   0.3332053E-01  -0.2013980E-01  -0.5378257E-01  -0.2994444E-01
  -0.4434685E-03   0.2829154E-03  -0.2658383E-02  -0.4793301E-03   0.4872480E-03
   0.7377746E-03   0.5805865E-04  -0.7245941E-03   0.1463569E-03   0.5234229E-03
   0.7064851E-04  -0.1426867E-03   0.2686176E-02   0.4689179E-02  -0.7400500E-01
   0.2788520E-03   0.2966289E-04   0.3953946E-05  -0.5382062E-02  -0.8731796E-02
   0.7113408E-01   0.2565153E-02   0.6048997E-03   0.1347765E-01   0.1323424E-01
   0.4376775E-01  -0.6815787E-02  -0.1304104E-01  -0.4047592E-01  -0.1877965E-02
   0.3056830E-02  -0.3484854E-02   0.3831837E-03  -0.7199347E-03   0.4103901E-03
   0.2228975E-03  -0.9144010E-03   0.8310806E-03  -0.3709481E-03  -0.1469609E-03
   0.3736093E-04  -0.7106431E-04  -0.2357327E+00   0.5521431E-01   0.1808345E-02
  -0.2933013E-02   0.1890915E-02  -0.2502928E-04  -0.7409675E-01  -0.2223339E-01
   0.2565153E-02   0.3596282E+00  -0.9031370E-01  -0.3717319E-02  -0.2520950E-01
   0.2875514E-01  -0.2596127E-01  -0.2293186E-01   0.2889275E-01   0.2516605E-01
   0.3511035E-02  -0.3401863E-02   0.1374601E-03  -0.7508169E-03   0.4276032E-03
   0.2627468E-03  -0.5600596E-03   0.9042133E-03  -0.3230220E-03  -0.8603587E-03
   0.5487425E-03   0.8958573E-04   0.2714880E-01  -0.8722133E-01  -0.3745543E-03
  -0.4223820E-02   0.1855273E-02  -0.5622927E-04  -0.1783294E-01   0.1267769E-01
   0.6048997E-03  -0.9031370E-01   0.1019295E+00   0.1350252E-02   0.4145406E-01
  -0.1231008E-01   0.2087847E-01   0.4242781E-01  -0.1540973E-01  -0.2256961E-01
  -0.2134086E-03  -0.9925820E-04   0.1824305E-02   0.7527580E-03  -0.2395283E-03
  -0.1298543E-03  -0.2235409E-03   0.2798777E-03   0.3458934E-04  -0.3563994E-03
   0.2039090E-03  -0.1939473E-03   0.2717439E-02  -0.6600386E-03  -0.7375706E-01
   0.8615252E-04  -0.5520056E-04  -0.5833718E-04   0.2279218E-02   0.2666904E-03
   0.1347765E-01  -0.3717319E-02   0.1350252E-02   0.7281486E-01  -0.3845888E-01
   0.2622873E-01  -0.6857477E-02   0.3713398E-01  -0.2727543E-01  -0.7154733E-02
   0.8609916E-04  -0.1452803E-02  -0.2158636E-03  -0.1376065E-03   0.2966640E-03
   0.1670785E-03  -0.4066687E-03  -0.1180619E-04  -0.6355632E-04   0.2840409E-03
  -0.2698908E-03  -0.2915296E-03  -0.7497705E-01   0.7818498E-02  -0.1875917E-01
  -0.1507655E-02   0.1140630E-02  -0.8344039E-04   0.7457191E-02  -0.1741329E-01
   0.1323424E-01  -0.2520950E-01   0.4145406E-01  -0.3845888E-01   0.7806647E-01
  -0.3248439E-01   0.4405025E-01   0.1634467E-01   0.9223266E-03   0.4208746E-03
   0.4989720E-02  -0.4414062E-02  -0.1513983E-02  -0.1715656E-02   0.7428288E-03
   0.3135597E-03  -0.5656849E-03   0.1007509E-02  -0.3899995E-03  -0.9100901E-03
   0.6181889E-03   0.4640718E-03   0.1860248E-01  -0.1288151E+00   0.7722703E-01
  -0.5395946E-02   0.2600400E-02   0.3223447E-03  -0.1165324E-01  -0.4965046E-01
   0.4376775E-01   0.2875514E-01  -0.1231008E-01   0.2622873E-01  -0.3248439E-01
   0.1712459E+00  -0.1337265E+00   0.3776616E-03   0.1897486E-01  -0.1269297E-01
  -0.3466997E-02   0.2729967E-02   0.6054462E-03   0.1562003E-02  -0.3739263E-03
  -0.3416615E-04   0.4027960E-03  -0.6811761E-03   0.4780263E-03   0.4106640E-03
  -0.1121814E-03  -0.4907658E-03  -0.2212168E-01   0.7294778E-01  -0.1882293E+00
   0.3858783E-02  -0.1980084E-02  -0.6026758E-03   0.6393768E-02   0.3332053E-01
  -0.6815787E-02  -0.2596127E-01   0.2087847E-01  -0.6857477E-02   0.4405025E-01
  -0.1337265E+00   0.2882304E+00  -0.5128314E-02   0.6997142E-02  -0.8628366E-01
   0.2080922E-03  -0.7727951E-03   0.9295782E-03  -0.2864689E-03  -0.2736090E-03
  -0.1662251E-03  -0.5439801E-03   0.2177427E-03  -0.2246858E-03   0.2850958E-03
  -0.6600769E-03  -0.1405945E-03  -0.7362947E-01   0.5962964E-02   0.1366356E-01
  -0.1468489E-02   0.1277133E-02   0.1077014E-03   0.6952649E-02  -0.2013980E-01
  -0.1304104E-01  -0.2293186E-01   0.4242781E-01   0.3713398E-01   0.1634467E-01
   0.3776616E-03  -0.5128314E-02   0.7506976E-01  -0.2841703E-01  -0.3313396E-01
   0.5029431E-02  -0.4944395E-02   0.1209370E-02  -0.5708966E-03   0.5404441E-03
   0.3224583E-03  -0.9808044E-03   0.1414229E-02  -0.2973929E-03  -0.1753687E-02
   0.1115031E-02  -0.2609978E-04   0.1584828E-01  -0.1357974E+00  -0.7996644E-01
  -0.5489311E-02   0.2698059E-02  -0.5171702E-03  -0.1348105E-01  -0.5378257E-01
  -0.4047592E-01   0.2889275E-01  -0.1540973E-01  -0.2727543E-01   0.9223266E-03
